-3.738 -3.724 536
-3.724 -3.71 560
-3.71 -3.696 541
-3.696 -3.682 562
-3.682 -3.668 575
-3.668 -3.654 589
-3.654 -3.64 610
-3.64 -3.626 581
-3.626 -3.612 618
-3.612 -3.598 602
-3.598 -3.584 566
-3.584 -3.57 611
-3.57 -3.556 612
-3.556 -3.542 622
-3.542 -3.528 610
-3.528 -3.514 583
-3.514 -3.5 712
-3.5 -3.486 644
-3.486 -3.472 668
-3.472 -3.458 644
-3.458 -3.444 672
-3.444 -3.43 659
-3.43 -3.416 653
-3.416 -3.402 657
-3.402 -3.388 642
-3.388 -3.374 634
-3.374 -3.36 646
-3.36 -3.346 643
-3.346 -3.332 664
-3.332 -3.318 670
-3.318 -3.304 686
-3.304 -3.29 709
-3.29 -3.276 681
-3.276 -3.262 695
-3.262 -3.248 672
-3.248 -3.234 649
-3.234 -3.22 624
-3.22 -3.206 684
-3.206 -3.192 693
-3.192 -3.178 666
-3.178 -3.164 668
-3.164 -3.15 715
-3.15 -3.136 660
-3.136 -3.122 694
-3.122 -3.108 710
-3.108 -3.094 673
-3.094 -3.08 687
-3.08 -3.066 702
-3.066 -3.052 693
-3.052 -3.038 625
-3.038 -3.024 682
-3.024 -3.01 679
-3.01 -2.996 713
-2.996 -2.982 676
-2.982 -2.968 663
-2.968 -2.954 690
-2.954 -2.94 704
-2.94 -2.926 695
-2.926 -2.912 679
-2.912 -2.898 656
-2.898 -2.884 678
-2.884 -2.87 656
-2.87 -2.856 696
-2.856 -2.842 682
-2.842 -2.828 676
-2.828 -2.814 700
-2.814 -2.8 674
-2.8 -2.786 671
-2.786 -2.772 662
-2.772 -2.758 667
-2.758 -2.744 661
-2.744 -2.73 710
-2.73 -2.716 674
-2.716 -2.702 676
-2.702 -2.688 678
-2.688 -2.674 650
-2.674 -2.66 657
-2.66 -2.646 697
-2.646 -2.632 663
-2.632 -2.618 686
-2.618 -2.604 697
-2.604 -2.59 705
-2.59 -2.576 696
-2.576 -2.562 727
-2.562 -2.548 770
-2.548 -2.534 733
-2.534 -2.52 759
-2.52 -2.506 716
-2.506 -2.492 730
-2.492 -2.478 770
-2.478 -2.464 807
-2.464 -2.45 783
-2.45 -2.436 779
-2.436 -2.422 792
-2.422 -2.408 829
-2.408 -2.394 822
-2.394 -2.38 834
-2.38 -2.366 778
-2.366 -2.352 825
-2.352 -2.338 826
-2.338 -2.324 835
-2.324 -2.31 860
-2.31 -2.296 840
-2.296 -2.282 942
-2.282 -2.268 965
-2.268 -2.254 878
-2.254 -2.24 871
-2.24 -2.226 916
-2.226 -2.212 903
-2.212 -2.198 940
-2.198 -2.184 928
-2.184 -2.17 903
-2.17 -2.156 930
-2.156 -2.142 1008
-2.142 -2.128 954
-2.128 -2.114 915
-2.114 -2.1 959
-2.1 -2.086 934
-2.086 -2.072 957
-2.072 -2.058 966
-2.058 -2.044 1053
-2.044 -2.03 1026
-2.03 -2.016 998
-2.016 -2.002 987
-2.002 -1.988 988
-1.988 -1.974 1006
-1.974 -1.96 1003
-1.96 -1.946 1065
-1.946 -1.932 1061
-1.932 -1.918 1024
-1.918 -1.904 1058
-1.904 -1.89 1071
-1.89 -1.876 1074
-1.876 -1.862 1067
-1.862 -1.848 1024
-1.848 -1.834 1051
-1.834 -1.82 1082
-1.82 -1.806 1102
-1.806 -1.792 1118
-1.792 -1.778 1103
-1.778 -1.764 1096
-1.764 -1.75 1027
-1.75 -1.736 1101
-1.736 -1.722 1153
-1.722 -1.708 1120
-1.708 -1.694 1139
-1.694 -1.68 1120
-1.68 -1.666 1092
-1.666 -1.652 1082
-1.652 -1.638 1100
-1.638 -1.624 1118
-1.624 -1.61 1089
-1.61 -1.596 1088
-1.596 -1.582 1085
-1.582 -1.568 1109
-1.568 -1.554 1066
-1.554 -1.54 1075
-1.54 -1.526 1107
-1.526 -1.512 1117
-1.512 -1.498 1150
-1.498 -1.484 1076
-1.484 -1.47 1137
-1.47 -1.456 1077
-1.456 -1.442 1089
-1.442 -1.428 1115
-1.428 -1.414 1084
-1.414 -1.4 1088
-1.4 -1.386 1063
-1.386 -1.372 1109
-1.372 -1.358 1094
-1.358 -1.344 1073
-1.344 -1.33 1053
-1.33 -1.316 1029
-1.316 -1.302 1052
-1.302 -1.288 1063
-1.288 -1.274 1012
-1.274 -1.26 1054
-1.26 -1.246 1036
-1.246 -1.232 1012
-1.232 -1.218 1027
-1.218 -1.204 1042
-1.204 -1.19 1074
-1.19 -1.176 1090
-1.176 -1.162 990
-1.162 -1.148 1052
-1.148 -1.134 977
-1.134 -1.12 1033
-1.12 -1.106 981
-1.106 -1.092 922
-1.092 -1.078 951
-1.078 -1.064 988
-1.064 -1.05 974
-1.05 -1.036 989
-1.036 -1.022 970
-1.022 -1.008 999
-1.008 -0.994 958
-0.994 -0.98 993
-0.98 -0.966 990
-0.966 -0.952 994
-0.952 -0.938 981
-0.938 -0.924 941
-0.924 -0.91 963
-0.91 -0.896 973
-0.896 -0.882 963
-0.882 -0.868 958
-0.868 -0.854 920
-0.854 -0.84 961
-0.84 -0.826 984
-0.826 -0.812 1034
-0.812 -0.798 997
-0.798 -0.784 989
-0.784 -0.77 1032
-0.77 -0.756 999
-0.756 -0.742 990
-0.742 -0.728 994
-0.728 -0.714 1049
-0.714 -0.7 1062
-0.7 -0.686 1045
-0.686 -0.672 1006
-0.672 -0.658 999
-0.658 -0.644 1082
-0.644 -0.63 988
-0.63 -0.616 1053
-0.616 -0.602 987
-0.602 -0.588 1070
-0.588 -0.574 1105
-0.574 -0.56 1112
-0.56 -0.546 1057
-0.546 -0.532 1040
-0.532 -0.518 1041
-0.518 -0.504 1099
-0.504 -0.49 1081
-0.49 -0.476 1076
-0.476 -0.462 1107
-0.462 -0.448 1086
-0.448 -0.434 1165
-0.434 -0.42 1119
-0.42 -0.406 1119
-0.406 -0.392 1111
-0.392 -0.378 1093
-0.378 -0.364 1168
-0.364 -0.35 1192
-0.35 -0.336 1198
-0.336 -0.322 1188
-0.322 -0.308 1222
-0.308 -0.294 1113
-0.294 -0.28 1168
-0.28 -0.266 1164
-0.266 -0.252 1217
-0.252 -0.238 1133
-0.238 -0.224 1188
-0.224 -0.21 1255
-0.21 -0.196 1138
-0.196 -0.182 1153
-0.182 -0.168 1231
-0.168 -0.154 1218
-0.154 -0.14 1154
-0.14 -0.126 1232
-0.126 -0.112 1194
-0.112 -0.098 1186
-0.098 -0.084 1204
-0.084 -0.07 1155
-0.07 -0.056 1191
-0.056 -0.042 1247
-0.042 -0.028 1253
-0.028 -0.014 1194
-0.014 0 1261
0 0.014 1230
0.014 0.028 1277
0.028 0.042 1191
0.042 0.056 1207
0.056 0.07 1157
0.07 0.084 1166
0.084 0.098 1185
0.098 0.112 1187
0.112 0.126 1216
0.126 0.14 1208
0.14 0.154 1269
0.154 0.168 1244
0.168 0.182 1182
0.182 0.196 1162
0.196 0.21 1205
0.21 0.224 1193
0.224 0.238 1188
0.238 0.252 1141
0.252 0.266 1208
0.266 0.28 1188
0.28 0.294 1136
0.294 0.308 1228
0.308 0.322 1175
0.322 0.336 1149
0.336 0.35 1192
0.35 0.364 1139
0.364 0.378 1155
0.378 0.392 1140
0.392 0.406 1130
0.406 0.42 1131
0.42 0.434 1105
0.434 0.448 1075
0.448 0.462 1100
0.462 0.476 1059
0.476 0.49 1135
0.49 0.504 1114
0.504 0.518 1128
0.518 0.532 1080
0.532 0.546 1071
0.546 0.56 1106
0.56 0.574 1032
0.574 0.588 1070
0.588 0.602 1053
0.602 0.616 1068
0.616 0.63 1063
0.63 0.644 1046
0.644 0.658 1054
0.658 0.672 968
0.672 0.686 957
0.686 0.7 1007
0.7 0.714 1010
0.714 0.728 992
0.728 0.742 965
0.742 0.756 985
0.756 0.77 1005
0.77 0.784 997
0.784 0.798 992
0.798 0.812 970
0.812 0.826 985
0.826 0.84 939
0.84 0.854 971
0.854 0.868 950
0.868 0.882 977
0.882 0.896 965
0.896 0.91 978
0.91 0.924 986
0.924 0.938 940
0.938 0.952 923
0.952 0.966 980
0.966 0.98 959
0.98 0.994 929
0.994 1.008 952
1.008 1.022 891
1.022 1.036 1015
1.036 1.05 966
1.05 1.064 981
1.064 1.078 983
1.078 1.092 969
1.092 1.106 921
1.106 1.12 979
1.12 1.134 1002
1.134 1.148 954
1.148 1.162 993
1.162 1.176 963
1.176 1.19 1030
1.19 1.204 1053
1.204 1.218 956
1.218 1.232 1017
1.232 1.246 1114
1.246 1.26 1099
1.26 1.274 1015
1.274 1.288 1025
1.288 1.302 1079
1.302 1.316 1071
1.316 1.33 1076
1.33 1.344 1100
1.344 1.358 1084
1.358 1.372 1059
1.372 1.386 1142
1.386 1.4 1082
1.4 1.414 1013
1.414 1.428 1111
1.428 1.442 1085
1.442 1.456 1105
1.456 1.47 1122
1.47 1.484 1046
1.484 1.498 1121
1.498 1.512 1151
1.512 1.526 1131
1.526 1.54 1179
1.54 1.554 1118
1.554 1.568 1127
1.568 1.582 1093
1.582 1.596 1116
1.596 1.61 1111
1.61 1.624 1138
1.624 1.638 1107
1.638 1.652 1084
1.652 1.666 1079
1.666 1.68 1181
1.68 1.694 1062
1.694 1.708 1090
1.708 1.722 1082
1.722 1.736 1146
1.736 1.75 1067
1.75 1.764 1018
1.764 1.778 1056
1.778 1.792 1074
1.792 1.806 1143
1.806 1.82 1069
1.82 1.834 1020
1.834 1.848 1052
1.848 1.862 1087
1.862 1.876 1015
1.876 1.89 1027
1.89 1.904 1067
1.904 1.918 1079
1.918 1.932 1004
1.932 1.946 1032
1.946 1.96 998
1.96 1.974 1032
1.974 1.988 976
1.988 2.002 1003
2.002 2.016 967
2.016 2.03 1036
2.03 2.044 1059
2.044 2.058 996
2.058 2.072 1031
2.072 2.086 964
2.086 2.1 982
2.1 2.114 914
2.114 2.128 936
2.128 2.142 953
2.142 2.156 942
2.156 2.17 977
2.17 2.184 947
2.184 2.198 927
2.198 2.212 967
2.212 2.226 953
2.226 2.24 941
2.24 2.254 909
2.254 2.268 908
2.268 2.282 924
2.282 2.296 889
2.296 2.31 863
2.31 2.324 899
2.324 2.338 823
2.338 2.352 856
2.352 2.366 789
2.366 2.38 739
2.38 2.394 791
2.394 2.408 865
2.408 2.422 814
2.422 2.436 752
2.436 2.45 768
2.45 2.464 739
2.464 2.478 790
2.478 2.492 770
2.492 2.506 717
2.506 2.52 732
2.52 2.534 711
2.534 2.548 791
2.548 2.562 745
2.562 2.576 723
2.576 2.59 690
2.59 2.604 734
2.604 2.618 655
2.618 2.632 727
2.632 2.646 709
2.646 2.66 700
2.66 2.674 695
2.674 2.688 709
2.688 2.702 686
2.702 2.716 692
2.716 2.73 634
2.73 2.744 661
2.744 2.758 695
2.758 2.772 692
2.772 2.786 669
2.786 2.8 624
2.8 2.814 650
2.814 2.828 667
2.828 2.842 672
2.842 2.856 664
2.856 2.87 669
2.87 2.884 663
2.884 2.898 661
2.898 2.912 711
2.912 2.926 657
2.926 2.94 694
2.94 2.954 680
2.954 2.968 720
2.968 2.982 712
2.982 2.996 663
2.996 3.01 645
3.01 3.024 683
3.024 3.038 688
3.038 3.052 725
3.052 3.066 728
3.066 3.08 679
3.08 3.094 701
3.094 3.108 670
3.108 3.122 636
3.122 3.136 700
3.136 3.15 706
3.15 3.164 682
3.164 3.178 644
3.178 3.192 753
3.192 3.206 702
3.206 3.22 717
3.22 3.234 681
3.234 3.248 662
3.248 3.262 661
3.262 3.276 663
3.276 3.29 677
3.29 3.304 676
3.304 3.318 665
3.318 3.332 667
3.332 3.346 666
3.346 3.36 662
3.36 3.374 647
3.374 3.388 674
3.388 3.402 650
3.402 3.416 610
3.416 3.43 680
3.43 3.444 625
3.444 3.458 698
3.458 3.472 671
3.472 3.486 663
3.486 3.5 608
3.5 3.514 625
3.514 3.528 646
3.528 3.542 621
3.542 3.556 638
3.556 3.57 633
3.57 3.584 608
3.584 3.598 541
3.598 3.612 586
3.612 3.626 576
3.626 3.64 591
3.64 3.654 604
3.654 3.668 561
3.668 3.682 599
3.682 3.696 550
3.696 3.71 525
3.71 3.724 528
3.724 3.738 550
3.738 3.752 505
3.752 3.766 524
3.766 3.78 542
3.78 3.794 497
3.794 3.808 499
3.808 3.822 457
3.822 3.836 436
3.836 3.85 493
3.85 3.864 421
3.864 3.878 456
3.878 3.892 403
3.892 3.906 416
3.906 3.92 395
3.92 3.934 357
3.934 3.948 395
3.948 3.962 354
3.962 3.976 332
3.976 3.99 335
3.99 4.004 322
4.004 4.018 340
4.018 4.032 297
4.032 4.046 307
4.046 4.06 290
4.06 4.074 267
4.074 4.088 253
4.088 4.102 225
4.102 4.116 223
4.116 4.13 220
4.13 4.144 214
4.144 4.158 210
4.158 4.172 214
4.172 4.186 185
4.186 4.2 171
4.2 4.214 175
4.214 4.228 158
4.228 4.242 146
4.242 4.256 176
4.256 4.27 170
4.27 4.284 128
4.284 4.298 134
4.298 4.312 134
4.312 4.326 122
4.326 4.34 117
4.34 4.354 112
4.354 4.368 118
4.368 4.382 104
4.382 4.396 108
4.396 4.41 108
4.41 4.424 93
4.424 4.438 81
4.438 4.452 106
4.452 4.466 84
4.466 4.48 103
4.48 4.494 116
4.494 4.508 94
4.508 4.522 90
4.522 4.536 92
4.536 4.55 108
4.55 4.564 87
4.564 4.578 92
4.578 4.592 92
4.592 4.606 68
4.606 4.62 85
4.62 4.634 82
4.634 4.648 85
4.648 4.662 74
4.662 4.676 75
4.676 4.69 79
4.69 4.704 78
4.704 4.718 69
4.718 4.732 71
4.732 4.746 82
4.746 4.76 70
4.76 4.774 75
4.774 4.788 69
4.788 4.802 70
4.802 4.816 80
4.816 4.83 70
4.83 4.844 80
4.844 4.858 58
4.858 4.872 57
4.872 4.886 67
4.886 4.9 73
4.9 4.914 60
4.914 4.928 49
4.928 4.942 70
4.942 4.956 66
4.956 4.97 66
4.97 4.984 55
4.984 4.998 51
4.998 5.012 48
5.012 5.026 40
5.026 5.04 53
5.04 5.054 57
5.054 5.068 57
5.068 5.082 42
5.082 5.096 45
5.096 5.11 34
5.11 5.124 40
5.124 5.138 47
5.138 5.152 40
5.152 5.166 46
5.166 5.18 33
5.18 5.194 32
5.194 5.208 25
5.208 5.222 35
5.222 5.236 34
5.236 5.25 33
5.25 5.264 27
5.264 5.278 24
5.278 5.292 31
5.292 5.306 24
5.306 5.32 20
5.32 5.334 25
5.334 5.348 17
5.348 5.362 17
5.362 5.376 20
5.376 5.39 10
5.39 5.404 15
5.404 5.418 17
5.418 5.432 9
5.432 5.446 10
5.446 5.46 7
5.46 5.474 12
5.474 5.488 11
5.488 5.502 7
5.502 5.516 7
5.516 5.53 7
5.53 5.544 7
5.544 5.558 10
5.558 5.572 9
5.572 5.586 6
5.586 5.6 5
5.6 5.614 5
5.614 5.628 4
5.628 5.642 1
5.642 5.656 3
5.656 5.67 5
5.67 5.684 2
5.684 5.698 4
5.698 5.712 0
5.712 5.726 5
5.726 5.74 1
5.74 5.754 2
5.754 5.768 0
5.768 5.782 3
5.782 5.796 1
5.796 5.81 2
5.81 5.824 2
5.824 5.838 0
5.838 5.852 0
5.852 5.866 1
5.866 5.88 0
5.88 5.894 0
5.894 5.908 0
5.908 5.922 1
5.922 5.936 0
5.936 5.95 1
5.95 5.964 1
5.964 5.978 1
5.978 5.992 0
5.992 6.006 1
6.006 6.02 0
6.02 6.034 0
6.034 6.048 0
6.048 6.062 0
6.062 6.076 0
6.076 6.09 0
6.09 6.104 0
6.104 6.118 0
6.118 6.132 0
6.132 6.146 0
6.146 6.16 0
6.16 6.174 0
6.174 6.188 0
6.188 6.202 0
6.202 6.216 0
6.216 6.23 0
6.23 6.244 0
6.244 6.258 0
6.258 6.272 0
6.272 6.286 0
6.286 6.3 0
6.3 6.314 0
6.314 6.328 0
6.328 6.342 0
6.342 6.356 0
6.356 6.37 0
6.37 6.384 0
6.384 6.398 0
6.398 6.412 0
6.412 6.426 0
6.426 6.44 0
6.44 6.454 0
6.454 6.468 0
6.468 6.482 0
6.482 6.496 0
6.496 6.51 0
6.51 6.524 0
6.524 6.538 0
6.538 6.552 0
6.552 6.566 0
6.566 6.58 0
6.58 6.594 0
6.594 6.608 0
6.608 6.622 0
6.622 6.636 0
6.636 6.65 0
6.65 6.664 0
6.664 6.678 0
6.678 6.692 0
6.692 6.706 0
6.706 6.72 0
6.72 6.734 0
6.734 6.748 0
6.748 6.762 0
6.762 6.776 0
6.776 6.79 0
6.79 6.804 0
6.804 6.818 0
6.818 6.832 0
6.832 6.846 0
6.846 6.86 0
6.86 6.874 0
6.874 6.888 0
6.888 6.902 0
6.902 6.916 0
6.916 6.93 0
6.93 6.944 0
6.944 6.958 0
6.958 6.972 0
6.972 6.986 0
6.986 7 0
